From,Status,Price,Date Created
+61488958145,Completed,-0.04,2026-05-17T06:34:15.000Z
+61493553481,Completed,-0.03,2026-05-17T03:08:11.000Z
+61412250531,Completed,-0.01,2026-05-16T21:21:34.000Z
+61412862012,Completed,-0.01,2026-05-16T14:46:38.000Z
+61412862012,Completed,-0.01,2026-05-16T14:46:18.000Z
+61862897602,Completed,-0.01,2026-05-16T07:06:17.000Z
+61447255805,Completed,-0.03,2026-05-16T05:01:48.000Z
+61737228990,Completed,-0.01,2026-05-16T04:03:44.000Z
+61407989531,Completed,-0.01,2026-05-16T02:42:23.000Z
+61413726620,Completed,-0.03,2026-05-16T02:40:56.000Z
+61483236836,Completed,0.0,2026-05-16T00:39:38.000Z
+61483236836,Completed,-0.01,2026-05-16T00:39:25.000Z
+61876660507,Completed,-0.126,2026-05-15T08:04:49.000Z
+61892462833,Completed,-0.06,2026-05-15T08:03:48.000Z
+61892462833,Completed,-0.01,2026-05-15T08:02:21.000Z
+61412186511,Completed,-0.01,2026-05-15T06:42:34.000Z
+61407736046,Completed,-0.01,2026-05-15T06:34:36.000Z
+61876660507,Completed,-0.126,2026-05-15T06:29:54.000Z
+61405332737,Completed,-0.06,2026-05-15T06:28:23.000Z
+61878133502,Completed,-0.3528,2026-05-15T06:07:12.000Z
+61429660014,Completed,-0.15,2026-05-15T06:06:15.000Z
+61429660014,Completed,-0.01,2026-05-15T06:02:27.000Z
+61876660507,Completed,-0.0756,2026-05-15T05:40:41.000Z
+61447714899,Completed,-0.05,2026-05-15T05:38:28.000Z
+61419966430,Completed,-0.01,2026-05-15T04:39:01.000Z
+61424060817,Completed,-0.01,2026-05-15T04:24:21.000Z
+61893171137,Completed,-0.01,2026-05-15T03:27:12.000Z
+61876660507,Completed,-0.0756,2026-05-15T03:22:48.000Z
+61406047347,Completed,-0.04,2026-05-15T03:21:32.000Z
+61401499301,Completed,-0.01,2026-05-15T03:12:53.000Z
+61422363450,Completed,-0.01,2026-05-15T03:12:08.000Z
+61876660507,Completed,-0.0756,2026-05-15T02:36:58.000Z
+61418221151,Completed,-0.04,2026-05-15T02:35:52.000Z
+61876660507,Completed,-0.2772,2026-05-15T02:29:43.000Z
+61408733149,Completed,-0.12,2026-05-15T02:28:02.000Z
+61876660507,Completed,-0.1764,2026-05-15T02:16:47.000Z
+61405332737,Completed,-0.09,2026-05-15T02:14:45.000Z
+61876660507,Completed,-0.126,2026-05-15T02:12:21.000Z
+61865559840,Completed,-0.07,2026-05-15T02:10:44.000Z
+61865559840,Completed,-0.01,2026-05-15T02:03:25.000Z
+61488440403,Completed,-0.01,2026-05-15T01:57:42.000Z
+61450449606,Completed,-0.01,2026-05-15T01:57:37.000Z
+61435559313,Completed,0.0,2026-05-15T01:53:18.000Z
+61419734705,Completed,-0.01,2026-05-15T01:19:26.000Z
+61878133502,Completed,-0.0504,2026-05-15T01:06:14.000Z
+61876660507,Completed,-0.0756,2026-05-15T01:05:23.000Z
+61894150450,Completed,-0.03,2026-05-15T01:04:53.000Z
+61433944522,Completed,-0.05,2026-05-15T01:03:17.000Z
+61421900205,Completed,-0.01,2026-05-15T00:53:39.000Z
+61480575994,Completed,-0.01,2026-05-15T00:44:03.000Z
+61488016401,Completed,-0.01,2026-05-15T00:39:20.000Z
